timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-01-01 15:30:00,16543.28,16546.07,16542.0,16545.28,209.64655,1672587299999,3468391.6193042,8023,115.25277,1906759.296117,0
2023-01-01 15:35:00,16544.84,16545.62,16543.31,16544.13,131.28405,1672587599999,2171991.8622322,6289,64.51538,1067363.902779,0
2023-01-01 15:40:00,16544.35,16549.14,16544.11,16548.82,201.06301,1672587899999,3326998.2100288,7837,110.65496,1831023.6118008,0
2023-01-01 15:45:00,16549.13,16552.14,16545.47,16547.11,248.25826,1672588199999,4108340.0245043,8609,116.51326,1928155.9548834,0
2023-01-01 15:50:00,16547.11,16548.87,16545.02,16546.06,261.98869,1672588499999,4335114.0447525,8866,122.97796,2034938.9041594,0
2023-01-01 15:55:00,16546.06,16559.99,16545.51,16558.73,401.0737,1672588799999,6639670.5735067,12335,231.81686,3837633.349117,0
2023-01-01 16:00:00,16558.73,16584.66,16558.0,16563.2,1037.3471,1672589099999,17186588.694388,23371,556.63696,9222500.8116673,0
2023-01-01 16:05:00,16563.2,16571.46,16562.0,16566.95,388.74309,1672589399999,6440303.8790231,12902,199.21198,3300383.4837256,0
2023-01-01 16:10:00,16566.95,16567.34,16558.27,16562.45,313.49433,1672589699999,5192306.2114202,11398,146.23548,2422074.7503414,0
2023-01-01 16:15:00,16562.45,16572.88,16562.45,16572.27,420.21285,1672589999999,6962231.6756657,13119,219.84365,3642435.08236,0
2023-01-01 16:20:00,16572.72,16572.72,16564.51,16570.86,292.56752,1672590299999,4847243.413425,10033,141.27739,2340692.6072933,0
2023-01-01 16:25:00,16571.31,16579.46,16568.64,16577.68,460.13373,1672590599999,7626360.5874685,14890,234.84027,3892337.0381617,0
2023-01-01 16:30:00,16578.16,16584.3,16572.18,16579.27,420.61134,1672590899999,6972209.4284579,13798,229.47179,3803942.8139715,0
2023-01-01 16:35:00,16579.27,16581.04,16572.59,16573.16,288.37481,1672591199999,4780119.468776,10179,135.8249,2251461.6203002,0
2023-01-01 16:40:00,16573.16,16573.78,16559.56,16566.21,444.74443,1672591499999,7367839.9943039,11715,207.86089,3443493.9889812,0
2023-01-01 16:45:00,16565.74,16573.6,16563.2,16569.8,308.48771,1672591799999,5111448.6226354,10508,153.03834,2535774.9910601,0
2023-01-01 16:50:00,16569.66,16570.56,16561.32,16562.83,205.45756,1672592099999,3403289.9515461,7610,88.57552,1467211.7133139,0
2023-01-01 16:55:00,16562.52,16569.65,16562.11,16565.14,381.95788,1672592399999,6327294.233505,12694,202.00631,3346344.9087411,0
2023-01-01 17:00:00,16565.13,16571.15,16562.51,16567.23,367.78219,1672592699999,6093041.7739182,12438,188.42734,3121718.1139466,0
2023-01-01 17:05:00,16567.23,16572.0,16564.56,16570.85,327.74891,1672592999999,5430224.7008218,10854,185.13084,3067351.6622078,0
2023-01-01 17:10:00,16571.08,16571.38,16565.87,16570.23,223.56723,1672593299999,3704257.0060048,8674,104.1226,1725218.0873748,0
2023-01-01 17:15:00,16570.23,16580.0,16569.13,16577.08,496.80473,1672593599999,8234230.9253896,15233,251.44369,4167580.4701808,0
2023-01-01 17:20:00,16576.58,16591.0,16575.67,16586.49,716.38317,1672593899999,11879768.9049989,20801,393.11191,6519052.1862092,0
2023-01-01 17:25:00,16586.49,16596.64,16580.6,16582.65,724.85267,1672594199999,12025143.0528671,20243,367.52194,6097303.3219558,0
2023-01-01 17:30:00,16582.65,16589.52,16574.39,16575.66,391.22404,1672594499999,6487108.8714879,12329,194.20615,3220322.4664284,0
2023-01-01 17:35:00,16575.66,16579.8,16572.11,16578.03,277.47405,1672594799999,4599615.2785285,10266,144.35839,2393028.2934964,0
2023-01-01 17:40:00,16578.03,16585.56,16576.9,16584.08,300.71105,1672595099999,4986024.0188526,10972,162.10857,2687905.8978902,0
2023-01-01 17:45:00,16584.56,16586.5,16577.96,16580.86,294.89598,1672595399999,4889799.301188,9582,130.03536,2156181.6075212,0
2023-01-01 17:50:00,16580.85,16585.92,16576.34,16576.64,372.27538,1672595699999,6172902.739084,11216,170.50269,2827275.6022044,0
2023-01-01 17:55:00,16576.64,16582.37,16576.35,16578.85,220.68414,1672595999999,3658897.7787541,9285,104.69403,1735819.0832213,0
2023-01-01 18:00:00,16579.25,16600.0,16578.85,16595.81,626.99721,1672596299999,10402305.1217574,18353,347.71081,5768742.6881337,0
2023-01-01 18:05:00,16594.9,16602.64,16589.51,16595.75,520.69383,1672596599999,8641293.9826961,15864,298.73742,4957886.221656,0
2023-01-01 18:10:00,16595.27,16603.89,16588.03,16593.29,536.11804,1672596899999,8897045.355462,16242,269.50641,4472617.9793515,0
2023-01-01 18:15:00,16592.74,16595.87,16587.49,16589.52,245.86661,1672597199999,4079241.453818,10574,121.08368,2008986.0480465,0
2023-01-01 18:20:00,16589.15,16595.28,16587.02,16593.33,260.94457,1672597499999,4329245.9941168,9211,132.5854,2199706.7798161,0
2023-01-01 18:25:00,16592.88,16594.91,16589.25,16594.11,205.07243,1672597799999,3402734.2367347,8663,102.53973,1701443.1663916,0
2023-01-01 18:30:00,16593.68,16598.77,16589.52,16598.61,341.44387,1672598099999,5665521.5857328,10771,186.37277,3092510.3129408,0
2023-01-01 18:35:00,16598.15,16599.34,16591.82,16596.35,291.68261,1672598399999,4840541.3997116,10304,156.76352,2601557.9357914,0
2023-01-01 18:40:00,16596.34,16599.0,16594.44,16596.1,253.03816,1672598699999,4199554.3877857,10901,116.02454,1925635.6149397,0
2023-01-01 18:45:00,16596.1,16598.1,16586.2,16587.51,315.76787,1672598999999,5239267.7451376,10807,142.53569,2365019.1899109,0
2023-01-01 18:50:00,16586.95,16594.19,16586.93,16590.92,319.8468,1672599299999,5306480.6737607,11034,167.05045,2771511.3087886,0
2023-01-01 18:55:00,16590.57,16592.58,16586.55,16591.88,228.90045,1672599599999,3797466.9547232,8682,115.1984,1911168.7271879,0
2023-01-01 19:00:00,16591.35,16603.49,16591.34,16596.95,413.42768,1672599899999,6862135.6580938,13851,211.21663,3505801.0479074,0
2023-01-01 19:05:00,16596.95,16606.8,16596.56,16601.28,303.46056,1672600199999,5038094.0280656,10486,162.0427,2690212.5400926,0
2023-01-01 19:10:00,16601.28,16607.8,16599.19,16606.72,379.39801,1672600499999,6299625.0850937,13221,204.71631,3399204.6875407,0
2023-01-01 19:15:00,16607.39,16619.65,16601.47,16613.23,794.57645,1672600799999,13198843.1544643,19855,403.02791,6694842.6475522,0
2023-01-01 19:20:00,16612.77,16614.66,16602.68,16607.66,310.51659,1672601099999,5157179.9183549,12421,150.64683,2502045.0812004,0
2023-01-01 19:25:00,16607.33,16623.65,16606.55,16618.35,447.64661,1672601399999,7438101.2726568,14180,240.3199,3993165.6466509,0
2023-01-01 19:30:00,16617.84,16622.91,16610.0,16614.71,422.28918,1672601699999,7016944.8221689,13443,218.61629,3632750.6079169,0
2023-01-01 19:35:00,16614.28,16621.41,16612.87,16618.46,209.07947,1672601999999,3474262.1649332,8017,122.46286,2034987.2820404,0
2023-01-01 19:40:00,16618.87,16623.17,16613.34,16614.28,280.4574,1672602299999,4661006.025965,10347,126.22198,2097770.0595632,0
2023-01-01 19:45:00,16614.28,16614.94,16604.31,16607.08,363.25297,1672602599999,6032989.3666168,10754,164.36595,2729859.0262341,0
2023-01-01 19:50:00,16606.61,16611.02,16603.49,16603.49,297.77342,1672602899999,4945488.3044043,9027,138.40728,2298741.5065931,0
2023-01-01 19:55:00,16603.86,16605.56,16592.76,16603.08,487.86189,1672603199999,8098343.3200025,13378,228.7647,3797504.8126624,0
2023-01-01 20:00:00,16603.53,16609.32,16600.55,16608.44,406.05136,1672603499999,6742417.3936661,14005,196.30311,3259603.2364599,0
2023-01-01 20:05:00,16608.73,16610.23,16601.78,16602.13,288.3238,1672603799999,4787872.1226158,11668,136.61401,2268619.6049019,0
2023-01-01 20:10:00,16602.82,16612.21,16601.98,16607.96,392.70515,1672604099999,6522380.6819357,12345,212.78601,3534145.7160874,0
2023-01-01 20:15:00,16607.96,16615.35,16607.91,16614.03,378.03183,1672604399999,6279940.2586574,13119,198.46884,3297035.7686127,0
2023-01-01 20:20:00,16614.47,16624.08,16610.54,16620.86,390.22923,1672604699999,6484087.6557451,12804,208.57837,3465781.3014974,0
2023-01-01 20:25:00,16620.86,16628.0,16613.03,16616.08,452.75047,1672604999999,7524817.8088202,14581,244.20278,4058787.5829541,0
2023-01-01 20:30:00,16616.08,16624.19,16613.93,16619.86,307.85527,1672605299999,5116226.2683156,11656,161.75304,2688186.6784077,0
2023-01-01 20:35:00,16620.28,16623.13,16615.41,16616.98,285.68083,1672605599999,4748011.5216945,11765,131.22991,2181071.0415963,0
2023-01-01 20:40:00,16616.12,16621.25,16607.93,16609.34,368.76306,1672605899999,6127307.2026569,12633,178.98204,2974016.1103735,0
2023-01-01 20:45:00,16609.89,16611.14,16605.0,16609.14,332.39341,1672606199999,5520389.9458232,11870,181.92498,3021437.1959797,0
2023-01-01 20:50:00,16609.66,16614.25,16608.28,16608.57,227.91774,1672606499999,3786075.3919011,10200,104.44124,1734960.6516709,0
2023-01-01 20:55:00,16608.96,16609.6,16601.04,16604.51,358.35103,1672606799999,5950857.2859607,11203,171.32737,2845156.413069,0
2023-01-01 21:00:00,16604.51,16608.31,16596.87,16598.31,406.60127,1672607099999,6751023.6431959,13018,185.36593,3077775.6926005,0
2023-01-01 21:05:00,16598.31,16604.15,16592.63,16593.73,423.74576,1672607399999,7033667.5785236,14051,210.99486,3502319.0271766,0
2023-01-01 21:10:00,16593.73,16600.6,16593.25,16596.03,360.6181,1672607699999,5985116.3189565,12525,191.01373,3170264.2632769,0
2023-01-01 21:15:00,16595.56,16605.47,16595.44,16603.9,264.91203,1672607999999,4398035.1145893,10995,149.3722,2479832.9076901,0
2023-01-01 21:20:00,16603.9,16605.0,16598.9,16599.68,217.71822,1672608299999,3614545.4247128,9274,105.75267,1755716.6523406,0
2023-01-01 21:25:00,16600.11,16603.0,16598.47,16601.35,254.65597,1672608599999,4227466.1405536,10423,123.48488,2049960.3813079,0
2023-01-01 21:30:00,16601.8,16602.22,16596.99,16597.48,224.02803,1672608899999,3718693.010157,9044,103.03775,1710384.1343764,0
2023-01-01 21:35:00,16597.48,16605.52,16597.0,16603.19,376.29564,1672609199999,6247525.2190581,12564,225.26871,3740097.007535,0
2023-01-01 21:40:00,16603.19,16604.04,16599.67,16600.96,249.18119,1672609499999,4136852.9370139,10245,111.5381,1851752.1960315,0
2023-01-01 21:45:00,16601.33,16605.11,16600.0,16604.17,285.59116,1672609799999,4741592.9194233,12643,146.16886,2426827.0285516,0
2023-01-01 21:50:00,16603.75,16608.42,16603.11,16608.05,256.49462,1672610099999,4259284.430283,10031,133.46338,2216273.6186572,0
2023-01-01 21:55:00,16607.69,16608.83,16603.99,16606.68,336.93605,1672610399999,5595201.2063163,11691,173.28967,2877698.5554166,0
2023-01-01 22:00:00,16607.02,16613.85,16606.53,16611.63,315.28584,1672610699999,5236888.1025426,11198,161.32793,2679699.1158053,0
2023-01-01 22:05:00,16611.63,16612.15,16605.27,16605.84,287.8367,1672610999999,4780207.7597109,9555,139.21734,2312039.5695993,0
2023-01-01 22:10:00,16605.55,16605.95,16595.73,16597.67,373.50741,1672611299999,6201066.2396322,11231,176.56391,2931429.4341602,0
2023-01-01 22:15:00,16597.67,16598.7,16586.24,16593.62,450.27244,1672611599999,7471604.0567566,13972,219.91818,3649297.019923,0
2023-01-01 22:20:00,16593.62,16600.99,16593.23,16596.97,241.12373,1672611899999,4002059.6701719,9878,125.15041,2077225.4656544,0
2023-01-01 22:25:00,16596.97,16597.8,16594.06,16595.55,217.42516,1672612199999,3608358.93862,8049,106.75131,1771648.7613314,0
2023-01-01 22:30:00,16595.55,16598.14,16592.24,16592.73,202.21426,1672612499999,3355824.4476275,8267,100.96738,1675614.4071192,0
2023-01-01 22:35:00,16592.53,16596.39,16592.52,16594.1,274.83142,1672612799999,4560681.7775882,10731,138.58689,2299797.6246999,0
2023-01-01 22:40:00,16594.1,16600.62,16592.88,16599.89,383.26627,1672613099999,6360951.7439063,10386,197.88956,3284373.7063054,0
2023-01-01 22:45:00,16600.26,16601.17,16595.37,16598.56,269.25038,1672613399999,4469086.2420344,10245,143.58817,2383365.9471792,0
2023-01-01 22:50:00,16598.98,16602.97,16595.08,16596.78,487.90098,1672613699999,8098629.3374322,14938,255.5279,4241571.7976741,0
2023-01-01 22:55:00,16596.23,16602.85,16593.03,16602.12,187.28202,1672613999999,3108822.4303252,7997,101.41657,1683523.5404177,0
2023-01-01 23:00:00,16602.39,16603.83,16600.94,16601.74,172.68144,1672614299999,2866972.067698,7822,79.22243,1315320.2099821,0
2023-01-01 23:05:00,16602.29,16617.03,16600.8,16615.74,374.831,1672614599999,6225278.921701,11661,217.39852,3610538.568689,0
2023-01-01 23:10:00,16615.74,16625.0,16615.24,16617.96,487.37153,1672614899999,8100217.2456676,13762,234.6103,3899294.0440902,0
2023-01-01 23:15:00,16617.71,16621.97,16612.08,16616.86,276.04797,1672615199999,4587294.5511224,9761,139.00819,2310052.4240848,0
2023-01-01 23:20:00,16617.06,16621.0,16614.1,16616.78,247.32603,1672615499999,4109884.7621418,9667,109.276,1815901.1796544,0
2023-01-01 23:25:00,16616.78,16617.41,16604.65,16608.6,319.96858,1672615799999,5314658.8807544,10735,143.71443,2387105.8466627,0
2023-01-01 23:30:00,16608.0,16619.2,16608.0,16613.18,380.79702,1672616099999,6326323.0019583,12232,193.12906,3208540.7372035,0
2023-01-01 23:35:00,16613.18,16613.77,16602.61,16610.15,398.51811,1672616399999,6618358.6599504,12146,190.60208,3165452.9020967,0
2023-01-01 23:40:00,16610.64,16616.73,16607.64,16609.04,369.67497,1672616699999,6140850.6101143,10960,170.26762,2828492.2255711,0
2023-01-01 23:45:00,16608.57,16609.05,16603.31,16604.82,228.21337,1672616999999,3789505.5604596,8500,107.5941,1786629.2762679,0
2023-01-01 23:50:00,16605.23,16611.35,16604.27,16609.8,220.4789,1672617299999,3661556.1772373,8853,121.20465,2012903.7727144,0
2023-01-01 23:55:00,16609.48,16621.44,16609.19,16616.75,370.70603,1672617599999,6159790.4724938,12299,199.93191,3322118.5650664,0
2023-01-02 00:00:00,16617.17,16624.87,16616.75,16620.23,380.81054,1672617899999,6329471.9098568,14658,184.51161,3066783.3573613,0
2023-01-02 00:05:00,16620.23,16629.05,16615.53,16618.12,480.00633,1672618199999,7978968.3673643,14197,217.9712,3623231.1633198,0
2023-01-02 00:10:00,16618.12,16619.85,16610.03,16612.62,315.06587,1672618499999,5234548.1463241,10865,137.99813,2292733.3096764,0
2023-01-02 00:15:00,16612.62,16614.43,16598.3,16599.38,374.4542,1672618799999,6218710.1260071,12740,151.4499,2515254.9147505,0
2023-01-02 00:20:00,16599.38,16602.35,16596.01,16599.77,333.57696,1672619099999,5537205.3895998,12499,162.06317,2690209.5401014,0
2023-01-02 00:25:00,16599.77,16602.85,16587.82,16588.45,426.31149,1672619399999,7074296.9777309,12474,184.42856,3060409.1756967,0
2023-01-02 00:30:00,16588.45,16598.04,16584.41,16595.65,479.1137,1672619699999,7949148.6556431,15130,270.21489,4483266.9818701,0
2023-01-02 00:35:00,16595.99,16599.35,16585.14,16587.28,308.43881,1672619999999,5117602.2390504,11734,136.76125,2269142.1060596,0
2023-01-02 00:40:00,16587.67,16594.0,16584.53,16593.31,344.10068,1672620299999,5708085.6700745,12338,168.29016,2791726.0791944,0
2023-01-02 00:45:00,16593.32,16594.47,16590.69,16592.65,230.68019,1672620599999,3827592.5862739,10469,107.33574,1781024.2435859,0
2023-01-02 00:50:00,16592.65,16593.0,16584.63,16585.09,244.92059,1672620899999,4062790.0878944,9854,101.66446,1686451.4559246,0
2023-01-02 00:55:00,16585.09,16593.5,16581.25,16588.35,409.59012,1672621199999,6793718.3133779,12060,205.78119,3413290.6218792,0
2023-01-02 01:00:00,16587.97,16589.2,16576.86,16581.79,423.72389,1672621499999,7026493.3540189,13041,191.73207,3179447.2769567,0
2023-01-02 01:05:00,16581.79,16583.91,16553.25,16559.97,1782.48043,1672621799999,29525954.1783715,40387,855.87314,14177476.1780129,0
2023-01-02 01:10:00,16559.45,16571.7,16556.95,16567.52,538.0382,1672622099999,8913051.82779,17657,274.89329,4553792.3854017,0
2023-01-02 01:15:00,16567.52,16567.84,16548.7,16560.02,818.44129,1672622399999,13550838.5423561,21804,381.33977,6314008.7575526,0
2023-01-02 01:20:00,16560.02,16564.86,16549.65,16564.86,465.44759,1672622699999,7706229.1995927,15499,226.41136,3748702.551064,0
2023-01-02 01:25:00,16564.86,16570.0,16562.18,16568.83,323.10541,1672622999999,5352673.3104576,13280,174.48739,2890646.8728052,0
2023-01-02 01:30:00,16568.34,16572.13,16563.04,16572.13,310.77342,1672623299999,5148783.6197307,12056,173.93958,2881855.2606357,0
2023-01-02 01:35:00,16572.13,16574.87,16570.0,16570.42,247.34175,1672623599999,4099005.9549323,10096,116.70745,1934115.1759273,0
2023-01-02 01:40:00,16570.42,16571.99,16566.47,16570.24,232.81398,1672623899999,3857530.1069026,10191,104.7183,1735109.4753895,0
2023-01-02 01:45:00,16569.84,16571.91,16567.59,16568.71,206.87484,1672624199999,3427875.7965667,9211,105.28159,1744514.6871277,0
2023-01-02 01:50:00,16568.93,16570.46,16567.66,16569.41,170.89844,1672624499999,2831626.1430267,7977,87.39419,1448055.0726778,0
2023-01-02 01:55:00,16569.11,16570.12,16564.31,16565.04,271.91519,1672624799999,4504863.0117652,9726,123.60018,2047727.3716677,0
2023-01-02 02:00:00,16565.03,16574.38,16555.0,16571.95,522.88279,1672625099999,8661194.6333992,14338,274.06776,4539878.9310789,0
2023-01-02 02:05:00,16571.92,16576.0,16570.61,16572.58,212.82175,1672625399999,3527129.054615,9531,106.88102,1771359.8732654,0
2023-01-02 02:10:00,16572.82,16577.48,16571.1,16576.28,297.95121,1672625699999,4938405.268282,10968,158.7175,2630684.953163,0
2023-01-02 02:15:00,16576.28,16579.05,16575.6,16576.72,182.55104,1672625999999,3026154.8297594,8751,94.92792,1573634.9755307,0
2023-01-02 02:20:00,16576.72,16580.31,16573.64,16576.99,317.79267,1672626299999,5267999.1214169,10224,154.42971,2560023.7051527,0
2023-01-02 02:25:00,16576.99,16579.79,16574.62,16577.35,260.73773,1672626599999,4322102.7562261,10412,118.59053,1965818.522384,0
2023-01-02 02:30:00,16577.27,16579.15,16575.39,16578.62,185.25122,1672626899999,3070994.6722791,8625,85.70754,1420822.3588537,0
2023-01-02 02:35:00,16578.67,16579.78,16575.0,16577.33,227.2989,1672627199999,3767959.5766535,9177,112.17572,1859565.5166734,0
2023-01-02 02:40:00,16577.33,16579.72,16576.9,16578.79,172.30154,1672627499999,2856515.280108,8373,91.05023,1509488.7051622,0
2023-01-02 02:45:00,16578.79,16587.38,16578.53,16586.93,252.69156,1672627799999,4190529.3138733,10109,150.44736,2494977.1067583,0
2023-01-02 02:50:00,16586.93,16593.71,16586.35,16592.88,278.55599,1672628099999,4621066.1640048,8881,142.73469,2367927.9362363,0
2023-01-02 02:55:00,16593.71,16595.92,16587.15,16587.85,239.57931,1672628399999,3974837.4413933,9435,108.79949,1805118.4185523,0
2023-01-02 03:00:00,16587.99,16592.88,16586.56,16592.25,250.91656,1672628699999,4162442.2341404,10423,126.36936,2096361.5883324,0
2023-01-02 03:05:00,16592.2,16594.99,16590.42,16593.41,157.36694,1672628999999,2611100.7842223,8746,75.60395,1254457.0036234,0
2023-01-02 03:10:00,16593.41,16594.4,16588.59,16589.38,219.06811,1672629299999,3634514.2263088,10067,98.69394,1637416.7929688,0
2023-01-02 03:15:00,16589.63,16591.68,16586.43,16587.93,202.06208,1672629599999,3351975.5192699,9253,99.1139,1644191.5181746,0
2023-01-02 03:20:00,16588.09,16592.0,16584.59,16585.03,280.93553,1672629899999,4660127.1880271,10677,144.46155,2396346.4609982,0
2023-01-02 03:25:00,16585.03,16585.03,16581.8,16584.06,230.46145,1672630199999,3821847.6412164,8729,110.77653,1837077.6681661,0
2023-01-02 03:30:00,16583.83,16598.21,16583.22,16597.6,461.59834,1672630499999,7658653.4789148,11732,244.15923,4050945.4304144,0
2023-01-02 03:35:00,16597.6,16611.0,16597.12,16608.4,442.80151,1672630799999,7352001.4775784,13417,233.59347,3878507.02931,0
2023-01-02 03:40:00,16608.81,16611.0,16605.86,16606.97,231.90889,1672631099999,3851502.4310157,9950,108.80344,1806997.7504641,0
2023-01-02 03:45:00,16607.06,16619.44,16602.23,16617.87,420.90905,1672631399999,6992004.1424482,13574,219.27929,3642563.1147822,0
2023-01-02 03:50:00,16617.87,16707.25,16614.71,16695.43,2343.10751,1672631699999,39045546.3105973,40973,1365.38808,22752158.0623681,0
2023-01-02 03:55:00,16695.82,16695.99,16652.07,16661.94,952.99951,1672631999999,15888935.8188189,23684,451.08097,7520233.2886267,0
2023-01-02 04:00:00,16662.38,16674.34,16658.11,16664.22,665.77294,1672632299999,11095887.5966496,19097,345.44214,5757380.722412,0
2023-01-02 04:05:00,16664.61,16674.84,16648.7,16649.39,583.19885,1672632599999,9716358.0848527,17701,267.11839,4450389.725659,0
2023-01-02 04:10:00,16649.39,16653.19,16640.54,16645.92,454.54025,1672632899999,7566643.1841836,14911,227.43343,3786060.2938799,0
2023-01-02 04:15:00,16646.04,16652.76,16635.25,16642.31,572.22707,1672633199999,9523350.8108963,15319,259.04756,4311280.1897793,0
2023-01-02 04:20:00,16642.78,16653.14,16635.35,16635.95,438.86673,1672633499999,7304977.904523,14540,205.15727,3414928.4803683,0
2023-01-02 04:25:00,16635.95,16643.58,16633.54,16640.79,347.43828,1672633799999,5780450.542097,11905,196.2111,3264446.138561,0
2023-01-02 04:30:00,16640.79,16650.0,16638.55,16646.69,313.954,1672634099999,5225919.9415853,13318,170.04497,2830485.9062147,0
2023-01-02 04:35:00,16646.66,16650.56,16629.29,16635.26,418.49218,1672634399999,6963733.2363024,14905,179.14673,2980969.6980743,0
2023-01-02 04:40:00,16635.26,16639.41,16630.21,16634.04,287.28267,1672634699999,4778719.1204234,11076,131.8015,2192430.7418154,0
2023-01-02 04:45:00,16633.93,16640.76,16630.6,16638.11,279.76765,1672634999999,4654368.6536018,11877,133.51693,2221306.3693107,0
2023-01-02 04:50:00,16638.02,16642.31,16634.5,16635.99,328.40726,1672635299999,5464275.36276,12262,159.95262,2661432.1044714,0
2023-01-02 04:55:00,16635.99,16640.52,16632.23,16639.44,293.44657,1672635599999,4881648.751411,11211,150.06702,2496497.8274421,0
2023-01-02 05:00:00,16639.74,16642.31,16634.9,16641.57,342.79519,1672635899999,5703942.8727929,12745,173.74322,2891041.0423375,0
2023-01-02 05:05:00,16641.24,16644.32,16622.54,16630.35,429.99224,1672636199999,7152418.4088646,14911,201.88934,3358165.8880041,0
2023-01-02 05:10:00,16630.35,16633.71,16627.56,16629.79,288.1852,1672636499999,4792626.8975581,10314,143.5236,2386847.3061153,0
2023-01-02 05:15:00,16630.07,16631.11,16619.65,16620.88,375.31105,1672636799999,6239315.9845657,13121,159.05396,2644205.8849183,0
2023-01-02 05:20:00,16620.88,16631.73,16619.44,16631.45,322.00383,1672637099999,5353314.7572217,12585,192.19579,3195243.1742779,0
2023-01-02 05:25:00,16631.45,16634.96,16630.12,16634.53,252.38955,1672637399999,4197954.922263,12031,135.69978,2257096.7929563,0
2023-01-02 05:30:00,16634.53,16634.71,16622.91,16628.27,278.18224,1672637699999,4625571.7254663,10047,124.63009,2072352.0910826,0
2023-01-02 05:35:00,16628.27,16643.38,16625.19,16643.06,692.10592,1672637999999,11514541.5986029,14875,310.4142,5164412.4817607,0
2023-01-02 05:40:00,16642.81,16657.14,16641.52,16655.57,714.87835,1672638299999,11902725.4495116,15312,337.84298,5625157.7915537,0
2023-01-02 05:45:00,16655.92,16658.34,16655.0,16657.62,516.80496,1672638599999,8607971.1474452,12444,181.59979,3024808.4118564,0
2023-01-02 05:50:00,16657.84,16662.94,16648.13,16649.98,504.94556,1672638899999,8410252.1958594,14410,197.05546,3282231.0111683,0
2023-01-02 05:55:00,16650.27,16650.87,16645.35,16647.58,259.18993,1672639199999,4315004.7998748,10823,121.09037,2015949.6174686,0
2023-01-02 06:00:00,16648.37,16651.74,16647.9,16649.48,191.49983,1672639499999,3188472.610948,10308,107.42058,1788564.8791281,0
2023-01-02 06:05:00,16649.48,16657.98,16649.2,16656.68,281.82515,1672639799999,4693637.7397405,11750,145.19537,2418144.7507081,0
2023-01-02 06:10:00,16656.33,16663.27,16650.48,16651.76,388.36292,1672640099999,6469231.1251999,13880,182.05148,3032645.7984992,0
2023-01-02 06:15:00,16651.44,16655.36,16649.55,16654.94,218.95308,1672640399999,3646174.5965819,11886,113.18801,1884909.5571489,0
2023-01-02 06:20:00,16654.74,16661.15,16652.92,16654.44,287.23675,1672640699999,4784693.0453587,13049,143.07474,2383323.5509827,0
2023-01-02 06:25:00,16654.07,16654.44,16647.38,16647.91,208.25396,1672640999999,3467499.4821026,9736,91.54392,1524242.0783853,0
2023-01-02 06:30:00,16648.24,16649.03,16640.0,16642.27,316.33382,1672641299999,5265126.8730673,11581,140.98115,2346533.6039825,0
2023-01-02 06:35:00,16642.27,16645.26,16635.93,16640.79,389.32174,1672641599999,6478316.7520291,12716,190.1101,3163496.6164472,0
2023-01-02 06:40:00,16640.79,16645.9,16637.09,16640.65,279.12703,1672641899999,4644705.3163058,10475,143.91071,2394733.4333766,0
2023-01-02 06:45:00,16640.98,16641.12,16636.47,16637.54,204.23793,1672642199999,3398474.0200732,8470,102.02373,1697680.9660536,0
2023-01-02 06:50:00,16637.26,16642.31,16636.54,16638.51,237.33354,1672642499999,3948995.0868934,9752,110.83665,1844233.5255834,0
2023-01-02 06:55:00,16638.38,16642.0,16638.07,16641.1,208.13199,1672642799999,3463419.0077976,9454,109.97975,1830135.6062101,0
2023-01-02 07:00:00,16641.1,16642.89,16637.44,16639.32,308.50633,1672643099999,5133565.4469654,11813,161.22524,2682825.9680279,0
2023-01-02 07:05:00,16639.19,16648.67,16638.26,16642.43,320.95765,1672643399999,5341664.4756712,11516,183.36378,3051709.0866868,0
2023-01-02 07:10:00,16642.43,16700.0,16639.2,16696.68,1172.34088,1672643699999,19540215.4329497,27185,706.47572,11775144.0487457,0
2023-01-02 07:15:00,16696.69,16769.51,16678.55,16725.11,3841.66903,1672643999999,64243411.4113181,69357,2019.90061,33779468.226325,0
2023-01-02 07:20:00,16725.11,16751.24,16715.84,16719.26,1187.22914,1672644299999,19865925.9066701,34227,601.84797,10071030.7741202,0
2023-01-02 07:25:00,16719.75,16745.04,16713.45,16735.58,993.06689,1672644599999,16614716.9297908,28762,518.48728,8674739.5764737,0
2023-01-02 07:30:00,16735.87,16746.58,16720.3,16721.16,771.54378,1672644899999,12910054.1095402,23040,367.87478,6155890.1851806,0
2023-01-02 07:35:00,16721.16,16760.43,16716.0,16756.97,1190.16623,1672645199999,19921778.5976614,26928,563.12657,9426152.5485241,0
2023-01-02 07:40:00,16756.96,16760.69,16735.01,16738.51,1016.79799,1672645499999,17030310.6731375,26391,473.58338,7932063.7211917,0
2023-01-02 07:45:00,16737.94,16746.62,16721.77,16726.49,748.84333,1672645799999,12529163.9359881,22378,358.99157,6006560.7047886,0
2023-01-02 07:50:00,16726.49,16728.61,16719.84,16727.7,554.35079,1672646099999,9271050.1025367,19373,277.06915,4633855.3853055,0
2023-01-02 07:55:00,16727.7,16735.27,16717.53,16721.28,750.61353,1672646399999,12555308.9823314,21252,375.59928,6282663.5803743,0
2023-01-02 08:00:00,16721.27,16726.77,16707.52,16724.73,883.96169,1672646699999,14776344.925034,25128,459.36328,7678949.7954669,0
